Gene_ID,Hours10_mean,Hours48_mean,Days12female_mean,Days12male_mean,Days24female_mean,Supercluster,Type,Immunity,response_to_biotic_and_stress,response_to_wounding,defence_response,immune,Distance [z]
Hsc_gene_21574,160.486912,208.7124447,53.39943866,91.34440205,63.09643337,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_516,0,49.34666636,7.915159611,6.52219767,3.827991784,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_19989,3706.808262,2578.347914,4293.744498,1983.315126,1725.70537,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_14496,1531.351327,2936.222372,353.1215203,1000.418944,140.6570004,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6994,1936.450129,2013.445587,102.5787693,272.221754,242.8074338,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8418,163.3627428,149.6098857,9.335391554,11.36823199,8.961723734,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15748,88.52400911,30.21623751,0,1.874692452,1.055600752,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_19578,76.40047858,456.3504285,37.1106917,47.4553824,26.97349665,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8905,0,67.53306657,26.14788015,30.45692537,40.13981543,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24210,682.2779573,500.5838008,34.53689195,244.957862,36.2262834,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_7480,4281.685559,841.7866337,26.40093673,45.54292213,45.26828503,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_15540,2054.128177,867.2725391,20.09329674,136.3924296,10.92253618,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_25687,19.46582273,383.0409192,155.7916975,173.5616043,142.0232364,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18867,333.6393778,193.092081,8.57832371,27.53476497,10.57147885,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17165,14357.79272,3480.240989,9.821521788,19.54345042,4.318914996,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17167,23813.51068,8287.293045,23.21024622,150.4611703,6.565529632,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_6605,698.1601704,149.1299445,18.07830109,29.11781145,36.35764857,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_743,8148.736508,750.6600191,19.20382149,18.13436221,19.77965201,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9775,598.8346113,114.346973,5.360625425,28.22965664,8.768387097,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_4512,123.7595023,571.7101715,16516.32299,10868.24163,7912.926072,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_7401,984.3502067,552.4128224,19.89101697,102.6487875,37.49028885,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17860,1974.565657,1536.392149,13.53418714,27.29465023,10.84554349,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6906,1200.079602,1423.118501,139.8393672,188.9656211,78.10160033,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_4975,964.7671119,688.8148606,184.5374314,162.4358368,201.2434197,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15793,710.7658453,605.5902806,53.61627816,64.09748513,46.49298454,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17112,391.5302032,401.546071,27.558723,71.21675805,22.28369086,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18036,460.4558303,223.2734727,10.92425288,12.51026495,11.65828963,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_19806,14.50442173,2427.618469,107.6490765,117.2209002,42.06662959,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_23605,3243.51925,1249.058189,30.24600949,19.6304196,80.6500685,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_6061,5154.84843,1705.083775,128.5621412,65.75898344,86.5326886,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_24272,189.7272472,343.0782478,1066.989814,1160.179074,572.8250509,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_15431,59.87351895,379.380148,3808.383752,1104.085889,5485.760292,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_2429,1754.9739,695.5950569,124.2390902,200.5385099,229.9244884,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_12915,2940.315669,1436.596781,70.17605018,542.3070859,105.137517,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_9281,354.3876318,260.0574365,17.17995654,20.7601572,12.04991411,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15888,100.0162321,276.9932185,86.36947643,52.30286486,98.84146335,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_22181,618.4783475,698.2720534,19.8675054,39.10769365,12.49581893,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25038,1019.242935,1209.9753,146.6651084,134.4878805,84.19392258,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18353,6678.145074,2141.110574,10.06449945,51.75880878,6.280941831,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_10778,1287.734127,759.9555159,29.15081817,170.0585017,82.74881346,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_13411,4244.078618,4140.503672,169.1781127,226.760535,67.94031517,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24423,933.8019099,575.0643809,39.53975098,25.59389615,21.90344749,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_16701,0,0,2283.120345,680.0228515,1621.55055,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_24157,344.7632213,246.3309719,81.7435118,188.8484998,126.7426137,10hpi_12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_5026,142.1164788,117.6593608,22.48940035,96.41827563,36.98353481,Cyst_J2,Effector,No,0,0,0,0,1
Hsc_gene_15904,328.5742202,564.1082382,836.5561048,975.3362268,451.4398412,Cyst_J2,Effector,No,0,0,0,0,1
Hsc_gene_22765,75.04646528,149.7323904,4.353040146,8.049013375,3.504907636,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18770,199.5881154,64.56039755,43.55616718,222.9531759,218.7191059,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_9970,2874.365787,1784.135509,3.972484443,61.17005877,8.618356006,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7230,1104.634142,1147.218337,68.85679695,419.5367424,67.22565337,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25963,4145.9388,2051.390875,6.040975848,15.99494438,5.106568363,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18583,1087.382766,1422.999974,797.9351883,2445.636383,1096.68509,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_11477,1195.134403,766.7579155,41.06581491,149.7577812,59.24577606,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_11741,591.5502501,27.61042728,0.171950685,1.129737598,0.730492624,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_11640,1.478022803,4.93015954,0.557677021,1.216706784,0,NA,Effector,No,0,0,0,0,1
Hsc_gene_8884,156.3521917,211.2262125,16.17422059,21.16573276,7.696550726,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15906,475.674325,274.9339684,88.65324792,444.5156866,82.27448232,J2_12dpi_male,Effector,No,0,0,0,0,1
Hsc_gene_19866,0.756852306,2.577211923,21.35027238,85.48637753,30.67421501,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_19959,113.8399892,88.15423162,274.8126437,272.8202973,341.0278171,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_23040,147.3261172,352.7193779,43.1081957,19.03246262,26.52880622,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18463,177.4574822,2086.49584,28816.15802,31907.37069,5166.336787,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_8909,933.6582261,508.5821414,6.751048093,22.27700741,3.423012083,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17086,9.786434076,618.4535835,27.09214822,28.10813122,30.16067463,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26583,386.1589014,571.0581602,101.7233394,203.4035977,73.94804879,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17158,1018.41195,799.491538,35.10667212,53.79514424,26.2470973,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25615,2358.892074,904.8108183,70.46322195,76.03058592,47.32758661,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1131,709.4697388,970.3642188,89.71993193,137.4460453,77.0706392,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14694,550.1951525,845.3610844,18.27023959,20.2222289,3.94028929,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_10067,933.9328573,820.2153399,118.2353985,240.995283,106.8299335,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_5332,3207.841328,1619.16604,17.61857137,21.92298298,19.67225888,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_2631,4616.379574,2368.233397,262.2990548,277.5249349,116.1496399,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_21901,653.0941533,441.4498292,121.1121443,144.34541,109.5902275,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18365,80.40285804,198.8400364,23.75810179,23.20206822,16.64284691,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14468,931.4825159,402.4094911,9.642638591,11.08888138,2.793079407,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_21612,36.01128166,15.46926065,664.2193156,545.4444152,72.9227548,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_14466,1.478022803,6.6833281,6193.592466,8465.558124,1098.158131,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_11151,168.2932861,91.12770345,0.771452672,4.148812784,0.554559165,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26516,1203.443334,547.343538,14.27074736,162.5459287,13.81572391,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_3350,155.3959392,294.8412108,44.96438343,39.02307423,18.04262498,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14640,6.653514654,3.501150828,17.87934262,173.7408285,18.58782853,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_18467,1073.773376,1047.765605,30.12798691,54.09910548,21.95858425,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_4281,14.92295527,66.88821656,26.04669409,17.26553217,17.32184593,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6593,525.0604923,1084.562867,415.0118515,375.5584635,285.7557592,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_4313,114.3283511,704.2199853,648.1953806,1339.886424,95.63346558,J2_48hpi_12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_1077,2770.779725,1366.449757,41.92172723,214.0485294,30.64345509,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_26083,179.4491623,375.2350974,27.46421199,47.29520744,30.64547907,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1071,4.43406841,10.71734421,98.90533475,777.5115939,99.13249315,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_9969,41.69538839,66.4841035,2623.427947,2761.836578,566.7285234,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_22179,341.0719697,243.3668114,3.453830893,14.87135447,3.560853991,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17164,69.72495736,379.3285799,2426.288248,951.2117826,2172.071129,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_16698,5.561632436,28.04671928,520.5942737,60045.93209,126.1224928,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_19021,3.74857972,23.98742712,192.9567771,6550.820172,142.9340972,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_5242,165.8696156,460.4116211,12.97887926,19.74432929,11.12684761,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26019,1364.779471,283.5790231,49.95025859,3179.384293,37.90529021,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_21644,27.50881408,116.492129,1517.352153,1237.60826,545.9669329,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_6798,1141.369028,1452.997059,53.54576608,60.84209312,18.4629854,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_13148,385.8393003,791.3096205,90.76633822,108.5376102,43.76637466,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7566,1693.878692,2450.888873,1780.307579,2630.216819,1340.806573,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_130,2130.497798,3182.344536,5769.545091,4492.145144,5547.673035,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_12779,414.956506,1626.427887,498.111948,774.202405,404.805479,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_13151,2668.489631,2025.224868,48.05019412,97.74654234,19.59809976,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17198,4493.540801,3743.770296,4389.37035,1599.230036,8613.637409,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_12871,3.027409223,8.614739765,27.71146312,192.0461731,64.27233235,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_24464,408.8704696,515.7989902,33.16460777,46.01085624,7.621130384,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17932,14.7493703,1243.197955,83.65668658,139.3901456,39.01491005,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_10002,1643.241671,1074.323489,21.60454348,36.66433449,8.214185896,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15388,1611.57525,1359.307342,47.1943968,62.50214329,32.63831266,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15460,86.13733721,439.5971621,17.55357974,20.43922096,8.239730298,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8174,141.5195362,162.1422369,84.81973093,91.00970238,52.74509677,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6560,5017.291305,5126.054705,4435.485432,5738.376653,5282.648719,J2_48hpi_12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_17355,24.30628467,56.36467431,251.8531272,233.534281,188.6792477,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17357,17.05078495,18.79921869,159.5390303,166.3392689,137.9076465,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17360,9021.769497,2903.245224,51.64440454,445.2975475,63.21039536,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17371,7313.514814,10067.80843,312.7416088,481.5358289,159.8419022,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6756,87.1699958,121.1441499,77.45453367,1035.342007,68.15600619,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_3916,0,0,5050.320104,5379.48267,25.51655937,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_8306,3488.472459,1877.629781,100.9981651,705.7909173,130.5996993,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_10004,238.1497873,386.510583,21.87689806,38.6151489,10.50743811,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_19074,0.756852306,1.510678533,1917.26714,2363.619526,12.68227556,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_13157,145.0449555,136.7341986,105.8964342,248.7895166,157.897632,Cyst_J2,Effector,No,0,0,0,0,1
Hsc_gene_6501,9307.277207,4830.403366,111.9177396,908.8700562,150.461339,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_15452,1634.151324,583.8888785,388.6333064,19538.45898,80.44119844,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_21622,976.4540288,2506.161769,1816.581623,1699.75609,40.49005858,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7510,1256.901207,945.8346149,22.489023,51.09087752,15.81588913,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_12231,1045.04237,460.5070968,0.402912659,8.96175892,1.7836646,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_13824,809.5676379,215.9633365,0.189137009,1.7484874,0.379030503,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1499,3436.656616,976.0076088,0.213775651,5.897300186,0.52739558,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_23939,2425.990011,820.0994797,1.289586414,13.8470291,1.489768018,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18338,437.3039403,558.7979585,4.132331985,13.03589788,2.394574917,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_13535,535.9951801,76.89883584,7.276634154,4.707533902,4.263373437,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_25558,32.82067386,2834.858364,257.760591,378.9414689,110.3973549,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_4982,47.30966672,35.00299974,8899.92434,8312.786549,589.0621021,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_10268,9794.54609,4107.59371,453.3581063,4360.150319,336.2062789,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_18899,10936.1391,5585.434646,130.0577985,820.8292663,221.7866699,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_3849,222.4674879,3323.099952,83.84489888,119.620324,25.77807685,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9353,358.7925961,289.0793022,16.12037994,30.40919206,11.15279681,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6564,23337.72729,26655.31157,14533.32464,9607.553444,14907.52258,10hpi_48hpi_12dpi fem._24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17984,165.0801519,1577.899201,7785.948268,10721.23821,2555.723657,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_26307,1309.23144,616.572724,382.1872039,1222.155935,418.5558072,Decreasing,Effector,No,0,0,0,0,1
Hsc_gene_11002,3659.891851,2133.943873,2280.397554,2822.065887,2291.937371,J2_10hpi_12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_19123,159.8236483,236.6470318,5.841585027,17.9358132,8.243778259,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_11484,7484.811319,8283.210081,632.4729069,3004.930126,387.119749,Cyst_J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_20960,135.0272481,177.6053975,33.25247617,34.38786438,27.43482751,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18352,66.17679324,120.8641472,13.84827924,11.82154087,8.471205315,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24475,8.765915473,109.1117931,40.5876568,71.73477526,26.92123877,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_11893,188.0316263,161.0457856,0.935951039,2.400325385,1.489363222,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_11893a,188.0316263,161.0457856,0.935951039,2.400325385,1.489363222,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17874,97.77828653,185.9381231,16.00972223,22.75725679,9.277118283,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18500,119.4529507,153.7288939,47.74815017,92.45802648,58.67017055,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25987,346.4825436,709.9542823,54.39238166,52.87010334,19.80034038,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_12727,21.7687726,40.79285126,154.753171,164.9339786,130.1520546,Cyst,Effector,No,0,0,0,0,1
Hsc_gene_26308,3391.182227,2414.638466,2446.483645,2660.219765,1434.395225,Not Clustered but DE,Effector,No,0,0,0,0,1
Hsc_gene_20943,8663.624915,15929.68179,7251.810915,4800.714886,3584.580372,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6504,2980.76549,3566.225463,2414.038618,893.9322346,1939.641914,10hpi_48hpi_12dpi fem.,Effector,No,0,0,0,0,1
Hsc_gene_21923,0,3.501150828,11.30524094,117.3693661,11.30885148,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_8253,4593.987463,2504.92667,122.0981549,717.9705559,149.676616,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_10211,3703.876507,2341.872481,182.9577341,751.7804143,183.1798405,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_8171,204.1990576,96.17331741,4.385650915,4.208841469,0,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17204,6044.621315,362.3335899,1.49362806,20.05443821,5.471790499,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17214,17664.23209,1830.829172,13.1916153,792.7540274,15.06020854,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_13409,126.9265683,221.4418092,29.42037126,30.54771238,23.39281071,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_4419,176.1343266,171.9639821,335.5258779,284.1586526,319.367919,J2,Effector,No,0,0,0,0,1
Hsc_gene_1153,1058.699421,7774.784693,67684.25027,10906.07919,42396.13404,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_4741,4104.491532,1777.001714,5.401930582,15.86024188,3.272623027,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_1076,76.84584276,65.29053449,5.9154135,15.09682407,4.736441847,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_9960,6.31848474,31.89997286,70.45039655,1864.999853,27.39354442,12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_647,373.364514,1455.080995,8.455562857,23.79387752,3.098713548,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_16730,2343.862151,869.908406,2.075943724,10.03761551,0.582532343,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_18366,3391.288524,1379.246302,12.86261856,69.16284137,17.8832851,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_17854,621.6821107,489.1457784,3.510473043,2.406473067,1.638133095,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1628,456.7323276,543.1512211,1940.119509,996.5356383,2712.096082,12dpi female_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_9770,137.2246877,698.4099695,70.80968992,69.47530007,29.45765825,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18724,812.4126174,2694.626411,130520.6694,118671.4771,11310.45501,12dpi fem._12dpi male,Effector,No,0,0,0,0,1
Hsc_gene_15399,0,59.30089188,10.04266231,8.994847101,4.063109965,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14455,179.3696858,56.99224885,97.08453955,49.74561592,14.67308517,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_18465,1700.372952,682.2728162,17.73491952,82.68895414,19.00499742,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_21205,139.6366551,186.7893065,41.14614354,53.11636576,37.03543473,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_18332,320.0803024,167.5554015,6.925367916,4.639007761,8.314341049,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_24842,851.88184,568.8914563,3.692245185,17.82190352,2.016758802,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_11906,2022.586126,1093.760913,8.151292218,22.60176147,5.049002825,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_21877,2122.379776,751.307028,2.660541073,9.439658529,4.707659077,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_24403,810.4088738,349.382517,1.724590034,7.099361832,1.516526807,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_4725,813.2711891,577.4311343,20.40273801,35.30675761,12.89917945,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25512,853.1380192,938.0083807,33.69807851,37.73402349,24.16953611,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_26687,1471.808805,490.3869743,12.26311658,5.365519567,39.37932412,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_16732,7.37468515,161.0197067,15.63661885,16.8060756,4.809433413,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15393,0,390.529954,28.14788372,48.8744162,11.04373767,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_15412,501.922496,524.2621189,23.10923506,37.11527369,15.61926729,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14873,50.41904435,367.0328406,46.89951526,88.58623442,36.66701954,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25536,124.2222674,11.99857215,0,0.5918093,0.933589668,J2_10hpi,Effector,No,0,0,0,0,1
Hsc_gene_16833,5019.029577,1416.673833,13.3050745,62.09043995,6.713489913,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_25807,282.151993,212.9577221,0,4.275017836,0.758465802,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_17940,520.1013647,428.7626469,3.606226116,8.463066486,1.544095189,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_10918,5193.978731,1007.798616,56.71887036,1380.305181,142.3700885,J2,Effector,No,0,0,0,0,1
Hsc_gene_18224,3454.638274,2091.908183,44.09911446,554.039268,40.13207594,J2,Effector,No,0,0,0,0,1
Hsc_gene_9683,585.1207516,310.7211268,2.398007947,7.14094747,1.490172814,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1662,284.1613755,667.1846171,72.32987084,66.32005433,81.14319844,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_5263,2499.065073,1188.793594,4.88888002,54.67014187,1.313024967,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_7507,587.2651852,410.1356822,18.4440396,39.44092526,22.85650962,J2_10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_24465,349.4795319,368.407864,14.43752742,19.27024749,5.928265322,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_25609,64.39613348,289.9120015,4.468781037,8.409185484,1.462199636,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_14448,632.7863564,321.9233037,0.764000353,5.371667251,1.08154995,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_4353,147.1386386,479.6513679,171.3830177,155.6843716,191.7737774,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8151,0,441.3644313,3.414807422,2.286415698,1.110332719,48hpi,Effector,No,0,0,0,0,1
Hsc_gene_6592,2978.895806,1114.773659,43.51856068,205.6323145,81.61136095,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_16531,19.60679633,87.96641877,142.3418501,198.2137799,33.76564375,48hpi_12dpi fem.12dpimale_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_25948,11.6351686,1506.649663,4685.708937,3867.740588,1527.151147,12dpi fem._12dpi male_24dpi,Effector,No,0,0,0,0,1
Hsc_gene_17812,5956.549656,1508.520489,14.00734953,49.40241881,11.08875606,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_8893,3247.977882,2773.352231,32.07406728,57.33985236,19.28189562,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8814,839.8821006,769.1193717,56.67990189,54.74714556,25.19797176,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_8813,960.1606335,695.1022237,30.52538404,32.82796049,42.71927157,10hpi_48hpi,Effector,No,0,0,0,0,1
Hsc_gene_1217,2704.100595,1068.510263,5.328534464,39.39554171,1.110737515,10hpi,Effector,No,0,0,0,0,1
Hsc_gene_14928,6228.812415,1901.564902,69.44936642,445.508456,11.92952221,10hpi,Effector,No,0,0,0,0,1
